Yugioh,Pokemon,Weiss,Magic
128.0,41.0,215.0,362
112.0,229.0,193.0,247
114.0,103.0,363.0,305
22.0,173.0,201.0,317
169.0,116.0,84.0,282
62.0,107.0,225.0,370
13.0,167.0,51.0,351
122.0,212.0,215.0,304
112.0,236.0,299.0,229
279.0,74.0,252.0,296
107.0,256.0,10.0,45
163.0,24.0,152.0,277
147.0,127.0,11.0,197
227.0,169.0,236.0,244
34.0,199.0,324.0,354
41.0,73.0,190.0,331
198.0,55.0,202.0,74
163.0,142.0,41.0,55
39.0,181.0,353.0,223
212.0,73.0,286.0,30
245.0,195.0,16.0,342
2.0,279.0,47.0,132
179.0,37.0,291.0,384
68.0,236.0,266.0,123
67.0,14.0,79.0,50
88.0,272.0,315.0,73
40.0,58.0,60.0,144
107.0,53.0,189.0,35
31.0,11.0,4.0,212
260.0,53.0,355.0,86
88.0,58.0,51.0,346
288.0,227.0,316.0,273
108.0,285.0,76.0,23
169.0,146.0,316.0,29
287.0,135.0,45.0,19
145.0,140.0,100.0,149
299.0,69.0,24.0,200
98.0,69.0,65.0,337
103.0,6.0,395.0,217
76.0,133.0,104.0,14
135.0,238.0,3.0,93
292.0,252.0,78.0,321
298.0,231.0,292.0,112
19.0,171.0,14.0,345
283.0,204.0,73.0,178
78.0,36.0,323.0,257
197.0,210.0,248.0,175
71.0,95.0,106.0,36
64.0,235.0,7.0,31
14.0,123.0,163.0,337
180.0,28.0,254.0,36
250.0,263.0,132.0,176
143.0,262.0,95.0,252
101.0,24.0,73.0,30
175.0,45.0,88.0,13
296.0,175.0,142.0,366
13.0,244.0,373.0,123
150.0,117.0,103.0,313
250.0,43.0,160.0,349
188.0,199.0,291.0,382
123.0,122.0,137.0,72
171.0,72.0,345.0,20
100.0,235.0,313.0,89
92.0,120.0,11.0,397
98.0,77.0,108.0,202
254.0,179.0,80.0,134
115.0,55.0,387.0,251
218.0,290.0,47.0,320
77.0,52.0,88.0,59
62.0,220.0,25.0,84
139.0,181.0,217.0,361
137.0,54.0,320.0,28
100.0,132.0,360.0,234
281.0,191.0,175.0,10
217.0,168.0,112.0,328
9.0,89.0,389.0,254
235.0,174.0,225.0,265
274.0,139.0,55.0,301
68.0,249.0,228.0,358
63.0,161.0,317.0,83
284.0,299.0,132.0,131
94.0,84.0,2.0,293
159.0,106.0,51.0,60
287.0,47.0,20.0,326
257.0,285.0,269.0,311
116.0,121.0,51.0,305
12.0,116.0,71.0,70
147.0,48.0,266.0,128
13.0,3.0,270.0,12
106.0,174.0,191.0,277
29.0,100.0,317.0,190
211.0,101.0,107.0,232
16.0,38.0,291.0,257
87.0,148.0,399.0,182
101.0,47.0,133.0,189
42.0,58.0,355.0,30
240.0,37.0,10.0,302
24.0,273.0,163.0,334
168.0,176.0,114.0,194
195.0,5.0,266.0,304
9.0,42.0,315.0,111
85.0,123.0,246.0,254
285.0,257.0,165.0,286
65.0,10.0,359.0,50
292.0,225.0,347.0,17
212.0,38.0,115.0,89
79.0,201.0,313.0,238
170.0,74.0,89.0,214
25.0,253.0,392.0,14
24.0,31.0,359.0,78
21.0,141.0,82.0,15
244.0,177.0,206.0,304
18.0,55.0,51.0,229
12.0,214.0,321.0,62
171.0,3.0,81.0,290
184.0,290.0,71.0,25
221.0,7.0,353.0,204
178.0,54.0,277.0,172
72.0,162.0,383.0,379
31.0,132.0,3.0,183
18.0,152.0,59.0,127
272.0,298.0,82.0,374
241.0,17.0,146.0,138
127.0,108.0,368.0,309
229.0,52.0,105.0,305
299.0,64.0,239.0,217
184.0,192.0,301.0,201
131.0,300.0,186.0,67
123.0,242.0,241.0,44
216.0,153.0,364.0,2
135.0,132.0,332.0,180
252.0,19.0,135.0,83
218.0,171.0,222.0,165
5.0,32.0,285.0,357
14.0,187.0,292.0,312
7.0,258.0,22.0,388
246.0,124.0,390.0,283
256.0,263.0,277.0,374
1.0,158.0,181.0,303
78.0,126.0,123.0,289
227.0,201.0,335.0,322
293.0,130.0,104.0,63
209.0,144.0,52.0,298
134.0,287.0,203.0,299
96.0,29.0,193.0,213
32.0,276.0,131.0,18
162.0,230.0,305.0,191
92.0,56.0,126.0,9
219.0,291.0,121.0,202
246.0,166.0,133.0,346
203.0,2.0,209.0,127
129.0,135.0,257.0,148
70.0,283.0,326.0,196
260.0,60.0,146.0,272
141.0,92.0,152.0,264
250.0,112.0,254.0,219
113.0,86.0,234.0,24
285.0,195.0,313.0,147
296.0,139.0,383.0,87
231.0,113.0,57.0,44
143.0,137.0,388.0,147
98.0,50.0,320.0,38
26.0,134.0,150.0,190
276.0,81.0,320.0,397
100.0,225.0,315.0,125
149.0,295.0,43.0,113
179.0,23.0,129.0,186
299.0,178.0,400.0,325
207.0,159.0,202.0,309
276.0,181.0,336.0,273
296.0,151.0,303.0,33
33.0,246.0,336.0,315
129.0,196.0,53.0,217
200.0,251.0,7.0,273
15.0,36.0,8.0,271
283.0,283.0,185.0,147
196.0,32.0,86.0,310
45.0,127.0,278.0,123
155.0,298.0,197.0,78
174.0,47.0,302.0,168
251.0,50.0,221.0,228
270.0,51.0,96.0,143
220.0,117.0,278.0,186
162.0,36.0,180.0,327
245.0,65.0,46.0,393
5.0,162.0,195.0,355
297.0,277.0,149.0,311
104.0,41.0,290.0,344
51.0,88.0,308.0,374
240.0,157.0,172.0,381
178.0,133.0,138.0,382
129.0,198.0,343.0,208
243.0,162.0,141.0,128
281.0,153.0,53.0,179
220.0,237.0,304.0,121
97.0,37.0,397.0,132
177.0,167.0,377.0,252
61.0,180.0,144.0,136
262.0,241.0,355.0,371
116.0,248.0,288.0,109
101.0,284.0,199.0,116
76.0,76.0,330.0,280
191.0,129.0,19.0,163
100.0,93.0,312.0,173
233.0,249.0,266.0,182
140.0,19.0,53.0,285
164.0,204.0,335.0,371
256.0,179.0,45.0,370
20.0,150.0,317.0,41
291.0,72.0,399.0,294
265.0,23.0,143.0,181
132.0,282.0,258.0,260
50.0,285.0,212.0,257
69.0,269.0,126.0,349
288.0,58.0,119.0,222
31.0,297.0,177.0,368
70.0,18.0,148.0,300
119.0,199.0,362.0,32
231.0,114.0,169.0,314
174.0,236.0,76.0,103
114.0,96.0,88.0,273
12.0,212.0,286.0,253
276.0,282.0,210.0,19
236.0,284.0,128.0,78
155.0,294.0,53.0,150
52.0,64.0,75.0,166
35.0,65.0,16.0,357
92.0,167.0,253.0,246
199.0,19.0,187.0,280
56.0,197.0,354.0,202
186.0,68.0,338.0,83
88.0,264.0,257.0,28
122.0,43.0,125.0,256
300.0,273.0,387.0,394
178.0,118.0,122.0,319
257.0,95.0,313.0,232
272.0,22.0,9.0,92
263.0,258.0,112.0,222
222.0,237.0,146.0,31
76.0,14.0,34.0,127
71.0,245.0,361.0,213
112.0,218.0,100.0,209
217.0,8.0,373.0,62
170.0,258.0,143.0,398
117.0,239.0,234.0,189
213.0,60.0,26.0,122
70.0,176.0,104.0,249
198.0,68.0,279.0,271
188.0,224.0,169.0,245
285.0,64.0,338.0,295
86.0,114.0,105.0,263
235.0,58.0,105.0,319
290.0,287.0,302.0,118
287.0,77.0,57.0,372
300.0,230.0,250.0,280
27.0,192.0,69.0,94
170.0,236.0,173.0,353
50.0,198.0,400.0,162
282.0,86.0,191.0,133
72.0,260.0,160.0,215
135.0,269.0,249.0,333
250.0,133.0,66.0,31
150.0,172.0,336.0,163
14.0,206.0,109.0,162
93.0,233.0,289.0,4
2.0,24.0,14.0,287
120.0,229.0,271.0,279
156.0,22.0,35.0,168
97.0,176.0,306.0,263
27.0,218.0,75.0,315
189.0,34.0,279.0,54
89.0,7.0,31.0,392
198.0,214.0,273.0,50
101.0,94.0,138.0,163
163.0,283.0,298.0,63
202.0,70.0,22.0,385
22.0,207.0,120.0,109
57.0,270.0,66.0,135
17.0,10.0,55.0,361
251.0,294.0,71.0,346
110.0,143.0,119.0,344
283.0,59.0,320.0,5
154.0,42.0,88.0,296
231.0,80.0,344.0,15
7.0,64.0,280.0,224
75.0,52.0,124.0,258
37.0,148.0,370.0,108
61.0,254.0,109.0,29
170.0,29.0,378.0,143
135.0,79.0,141.0,50
272.0,172.0,340.0,290
162.0,272.0,261.0,319
120.0,50.0,138.0,20
201.0,266.0,343.0,23
260.0,189.0,109.0,364
273.0,299.0,101.0,282
272.0,159.0,135.0,238
214.0,218.0,33.0,252
237.0,59.0,104.0,53
285.0,222.0,165.0,359
132.0,136.0,99.0,159
250.0,119.0,89.0,264
55.0,140.0,200.0,257
214.0,29.0,290.0,313
60.0,293.0,87.0,175
74.0,264.0,19.0,87
132.0,176.0,266.0,339
288.0,98.0,120.0,66
213.0,200.0,81.0,209
143.0,263.0,300.0,389
50.0,71.0,365.0,400
212.0,61.0,354.0,182
251.0,114.0,320.0,179
111.0,80.0,354.0,392
28.0,184.0,245.0,219
30.0,210.0,326.0,252
202.0,30.0,224.0,58
47.0,134.0,188.0,247
279.0,58.0,5.0,112
167.0,153.0,168.0,143
89.0,189.0,263.0,322
244.0,53.0,242.0,399
207.0,137.0,230.0,169
231.0,131.0,73.0,192
213.0,203.0,354.0,351
95.0,207.0,354.0,201
135.0,288.0,378.0,308
210.0,222.0,72.0,240
154.0,95.0,239.0,200
102.0,192.0,388.0,53
297.0,279.0,205.0,290
113.0,55.0,238.0,326
20.0,187.0,239.0,230
299.0,281.0,239.0,268
138.0,77.0,278.0,254
281.0,128.0,353.0,231
289.0,272.0,294.0,101
109.0,266.0,283.0,140
157.0,62.0,27.0,315
21.0,134.0,337.0,328
6.0,100.0,65.0,48
138.0,296.0,102.0,15
187.0,250.0,329.0,245
221.0,152.0,85.0,105
75.0,58.0,200.0,241
67.0,227.0,379.0,186
40.0,67.0,236.0,98
273.0,246.0,85.0,289
102.0,119.0,225.0,386
273.0,50.0,141.0,80
160.0,103.0,258.0,256
23.0,49.0,62.0,151
85.0,106.0,315.0,386
154.0,85.0,384.0,143
290.0,38.0,366.0,310
154.0,209.0,17.0,232
112.0,130.0,367.0,199
249.0,195.0,102.0,71
182.0,87.0,67.0,292
25.0,149.0,368.0,219
280.0,99.0,365.0,246
33.0,7.0,395.0,22
186.0,233.0,377.0,335
30.0,73.0,273.0,190
203.0,117.0,49.0,87
157.0,119.0,328.0,212
296.0,283.0,102.0,82
284.0,152.0,268.0,49
183.0,51.0,60.0,56
233.0,205.0,61.0,277
6.0,163.0,245.0,123
78.0,214.0,272.0,212
63.0,242.0,64.0,82
185.0,124.0,189.0,133
51.0,133.0,358.0,114
46.0,141.0,153.0,84
202.0,2.0,317.0,47
111.0,85.0,265.0,293
167.0,42.0,97.0,233
11.0,10.0,363.0,310
282.0,198.0,224.0,85
191.0,189.0,72.0,127
37.0,123.0,46.0,72
286.0,51.0,200.0,12
263.0,244.0,353.0,201
71.0,241.0,3.0,150
245.0,255.0,353.0,320
136.0,96.0,266.0,193
156.0,90.0,16.0,44
26.0,33.0,59.0,182
182.0,236.0,386.0,2
234.0,104.0,209.0,113
185.0,162.0,335.0,30
241.0,125.0,40.0,189
242.0,86.0,177.0,75
287.0,13.0,364.0,303
198.0,173.0,153.0,278
65.0,201.0,174.0,261
299.0,243.0,300.0,204
217.0,233.0,109.0,155
264.0,206.0,342.0,340
123.0,299.0,276.0,399
233.0,245.0,281.0,42
67.0,18.0,228.0,262
209.0,124.0,50.0,180
212.0,265.0,24.0,354
109.0,228.0,272.0,13
226.0,236.0,132.0,91
214.0,112.0,261.0,230
257.0,72.0,371.0,250
247.0,190.0,170.0,310
14.0,226.0,28.0,188
149.0,123.0,316.0,342
102.0,2.0,127.0,52
148.0,64.0,314.0,331
172.0,269.0,192.0,172
127.0,272.0,99.0,230
275.0,221.0,271.0,184
116.0,193.0,57.0,157
61.0,51.0,62.0,96
200.0,52.0,113.0,345
107.0,38.0,225.0,227
117.0,117.0,173.0,279
101.0,71.0,48.0,348
62.0,5.0,206.0,132
58.0,20.0,283.0,345
236.0,113.0,302.0,324
281.0,61.0,57.0,291
293.0,149.0,381.0,176
204.0,280.0,372.0,71
77.0,121.0,396.0,114
217.0,163.0,390.0,265
195.0,123.0,301.0,382
10.0,97.0,271.0,277
223.0,72.0,361.0,212
169.0,38.0,50.0,185
111.0,37.0,323.0,22
80.0,166.0,189.0,395
103.0,253.0,6.0,92
120.0,69.0,171.0,182
252.0,235.0,100.0,322
17.0,264.0,221.0,263
108.0,288.0,292.0,212
151.0,296.0,89.0,84
45.0,158.0,202.0,366
294.0,292.0,55.0,311
145.0,45.0,252.0,101
90.0,253.0,100.0,358
30.0,183.0,267.0,224
237.0,149.0,255.0,274
38.0,256.0,254.0,148
246.0,291.0,203.0,384
47.0,45.0,209.0,291
295.0,63.0,235.0,43
47.0,74.0,59.0,113
235.0,258.0,24.0,323
294.0,212.0,90.0,122
25.0,181.0,294.0,331
205.0,153.0,165.0,376
163.0,135.0,153.0,318
60.0,95.0,47.0,171
260.0,53.0,391.0,209
23.0,90.0,84.0,324
132.0,198.0,64.0,341
257.0,165.0,31.0,309
159.0,290.0,379.0,286
209.0,68.0,134.0,250
269.0,4.0,349.0,39
15.0,147.0,82.0,158
79.0,150.0,367.0,344
222.0,158.0,249.0,336
129.0,197.0,344.0,383
274.0,249.0,21.0,131
19.0,58.0,30.0,115
54.0,187.0,48.0,73
242.0,42.0,125.0,392
193.0,69.0,279.0,173
7.0,255.0,19.0,152
292.0,30.0,193.0,107
7.0,54.0,303.0,198
27.0,159.0,158.0,363
190.0,98.0,325.0,378
165.0,154.0,376.0,239
300.0,159.0,110.0,114
261.0,248.0,141.0,330
183.0,21.0,1.0,214
172.0,70.0,154.0,273
63.0,69.0,385.0,259
179.0,299.0,389.0,79
112.0,121.0,388.0,63
210.0,23.0,105.0,282
75.0,59.0,110.0,141
249.0,217.0,258.0,375
122.0,175.0,283.0,83
50.0,137.0,158.0,195
257.0,148.0,174.0,83
138.0,74.0,208.0,360
128.0,111.0,190.0,336
134.0,103.0,63.0,352
157.0,116.0,231.0,292
5.0,19.0,329.0,4
43.0,194.0,225.0,11
94.0,82.0,97.0,64
278.0,148.0,394.0,328
242.0,76.0,376.0,116
177.0,278.0,374.0,172
56.0,297.0,373.0,202
141.0,274.0,131.0,350
17.0,269.0,313.0,108
63.0,147.0,156.0,10
60.0,123.0,34.0,120
66.0,144.0,349.0,98
179.0,146.0,291.0,178
47.0,14.0,360.0,19
271.0,186.0,360.0,185
72.0,136.0,206.0,157
177.0,16.0,182.0,146
103.0,260.0,151.0,93
80.0,286.0,99.0,142
42.0,257.0,324.0,282
254.0,216.0,152.0,149
74.0,267.0,18.0,190
183.0,255.0,378.0,136
238.0,13.0,107.0,211
218.0,261.0,250.0,179
290.0,151.0,393.0,375
114.0,14.0,256.0,87
140.0,167.0,119.0,268
72.0,37.0,158.0,318
36.0,54.0,228.0,95
115.0,61.0,23.0,86
111.0,39.0,17.0,164
79.0,252.0,373.0,96
118.0,51.0,233.0,91
198.0,52.0,153.0,197
37.0,42.0,398.0,17
221.0,176.0,179.0,66
185.0,155.0,391.0,38
297.0,71.0,268.0,372
183.0,179.0,278.0,332
188.0,37.0,2.0,254
295.0,237.0,193.0,16
198.0,280.0,230.0,21
79.0,233.0,178.0,392
131.0,261.0,346.0,372
291.0,204.0,382.0,299
97.0,77.0,238.0,154
294.0,255.0,219.0,63
64.0,118.0,287.0,147
244.0,87.0,238.0,131
278.0,180.0,66.0,372
289.0,248.0,294.0,399
279.0,68.0,107.0,41
117.0,116.0,339.0,223
129.0,260.0,268.0,353
163.0,101.0,362.0,19
229.0,137.0,84.0,393
265.0,261.0,112.0,155
29.0,1.0,142.0,50
281.0,35.0,109.0,393
270.0,281.0,1.0,5
212.0,111.0,51.0,181
157.0,205.0,41.0,185
121.0,164.0,355.0,309
281.0,228.0,171.0,86
98.0,231.0,287.0,57
39.0,248.0,46.0,152
9.0,142.0,131.0,239
80.0,91.0,285.0,290
201.0,76.0,214.0,185
286.0,72.0,129.0,21
250.0,75.0,136.0,204
190.0,232.0,66.0,22
265.0,258.0,276.0,19
235.0,226.0,290.0,290
76.0,236.0,382.0,236
260.0,1.0,232.0,347
180.0,61.0,238.0,328
31.0,166.0,278.0,241
10.0,133.0,18.0,122
80.0,27.0,134.0,257
265.0,154.0,8.0,106
170.0,159.0,181.0,364
114.0,181.0,318.0,32
131.0,123.0,252.0,96
188.0,5.0,304.0,144
225.0,269.0,74.0,57
250.0,121.0,108.0,250
177.0,197.0,376.0,66
150.0,133.0,146.0,394
150.0,152.0,227.0,213
43.0,192.0,340.0,379
21.0,31.0,83.0,22
77.0,269.0,89.0,148
72.0,105.0,235.0,255
67.0,221.0,145.0,388
268.0,246.0,198.0,186
103.0,259.0,367.0,373
153.0,163.0,211.0,32
182.0,47.0,368.0,91
221.0,79.0,121.0,368
257.0,138.0,377.0,376
70.0,85.0,374.0,322
300.0,188.0,313.0,85
235.0,30.0,244.0,31
163.0,45.0,172.0,23
75.0,148.0,81.0,363
94.0,125.0,5.0,360
19.0,174.0,7.0,354
166.0,107.0,60.0,56
32.0,246.0,55.0,16
266.0,166.0,322.0,270
29.0,300.0,163.0,399
66.0,76.0,170.0,246
145.0,24.0,94.0,262
89.0,,369.0,105
76.0,,364.0,279
180.0,,75.0,101
22.0,,243.0,334
179.0,,246.0,278
36.0,,325.0,216
66.0,,134.0,393
130.0,,177.0,67
129.0,,338.0,365
273.0,,76.0,5
170.0,,268.0,124
195.0,,258.0,295
268.0,,5.0,351
139.0,,82.0,294
242.0,,94.0,143
174.0,,22.0,367
163.0,,58.0,397
156.0,,94.0,373
178.0,,206.0,371
229.0,,241.0,201
47.0,,61.0,258
158.0,,47.0,292
279.0,,104.0,171
85.0,,362.0,249
198.0,,44.0,52
193.0,,146.0,267
212.0,,326.0,188
106.0,,63.0,315
182.0,,267.0,209
99.0,,297.0,258
220.0,,74.0,228
119.0,,341.0,214
92.0,,182.0,383
129.0,,282.0,365
9.0,,324.0,387
80.0,,313.0,397
165.0,,262.0,229
167.0,,348.0,379
168.0,,208.0,237
201.0,,93.0,65
104.0,,169.0,233
17.0,,214.0,309
163.0,,239.0,181
234.0,,241.0,232
29.0,,42.0,70
214.0,,166.0,31
182.0,,326.0,212
295.0,,257.0,102
110.0,,20.0,144
122.0,,315.0,64
136.0,,164.0,10
36.0,,317.0,351
9.0,,257.0,43
277.0,,259.0,9
125.0,,365.0,288
124.0,,49.0,134
79.0,,78.0,394
15.0,,262.0,81
20.0,,251.0,370
165.0,,105.0,140
77.0,,207.0,364
7.0,,23.0,157
263.0,,67.0,285
85.0,,206.0,359
162.0,,56.0,128
67.0,,42.0,399
193.0,,219.0,42
90.0,,27.0,233
265.0,,355.0,22
212.0,,335.0,250
6.0,,99.0,356
201.0,,69.0,361
292.0,,354.0,225
22.0,,197.0,335
248.0,,326.0,239
219.0,,320.0,243
23.0,,130.0,239
186.0,,2.0,127
263.0,,267.0,170
191.0,,258.0,145
299.0,,347.0,303
50.0,,34.0,66
120.0,,376.0,93
113.0,,145.0,330
41.0,,168.0,310
35.0,,266.0,242
113.0,,78.0,102
278.0,,155.0,11
172.0,,359.0,362
108.0,,368.0,163
38.0,,8.0,287
272.0,,148.0,332
139.0,,309.0,176
231.0,,355.0,31
193.0,,78.0,274
197.0,,251.0,281
129.0,,60.0,136
263.0,,46.0,78
96.0,,47.0,277
141.0,,256.0,239
64.0,,238.0,211
128.0,,360.0,205
190.0,,371.0,214
234.0,,141.0,62
132.0,,66.0,16
114.0,,97.0,238
275.0,,116.0,218
291.0,,282.0,146
19.0,,55.0,32
152.0,,347.0,186
143.0,,5.0,290
138.0,,90.0,216
18.0,,104.0,55
102.0,,135.0,108
42.0,,368.0,345
289.0,,149.0,271
153.0,,319.0,53
196.0,,104.0,362
130.0,,158.0,292
194.0,,21.0,246
248.0,,216.0,141
205.0,,174.0,129
91.0,,163.0,97
85.0,,356.0,175
209.0,,277.0,190
,,119.0,213
,,52.0,250
,,5.0,92
,,79.0,236
,,257.0,319
,,397.0,25
,,250.0,60
,,290.0,180
,,141.0,253
,,362.0,100
,,313.0,314
,,259.0,276
,,29.0,2
,,153.0,325
,,167.0,390
,,383.0,139
,,62.0,310
,,345.0,30
,,125.0,275
,,257.0,189
,,116.0,124
,,67.0,11
,,302.0,193
,,91.0,249
,,,111
